382 1 8.839498439487109 15.67458359069355 16.201263003068508 0 0 -1
388 1 9.690543458834703 16.09743164913046 1.0776494836170476 0 0 0
386 1 10.63346798563694 15.667603739073503 0.3100350171918871 0 0 0
392 1 11.693612146107698 15.60598165481229 0.9179590261427569 0 0 0
390 1 12.537776445520521 15.856818806302691 0.14141393119754203 0 0 0
396 1 13.687093121182887 16.161441989234877 0.8424421922216992 0 0 0
394 1 14.555741165218672 15.894180329058361 0.16704394513355467 0 0 0
400 1 14.408279766228743 15.704207368149445 1.4693784481502634 0 0 0
398 1 15.659052999166825 16.25646821731254 0.1573392460216803 0 0 0
401 1 16.417188229328957 16.393036245676235 1.5888868649787156 -1 -1 0
402 1 1.1473979270770316 0.6341780367427176 2.054376791449305 0 0 0
403 1 1.2905795781080347 16.45928121917521 2.4904776372653243 0 -1 0
404 1 16.773148489964818 0.7066085405582262 2.6427910688837373 -1 0 0
405 1 1.776732372621615 16.70122627082989 1.5938216063857615 0 -1 0
406 1 2.4659505886980204 0.5522449898950645 1.4095646057217581 0 0 0
407 1 3.1732283576401503 0.014171413080081408 2.0792599631182958 0 0 0
408 1 2.0339899583933243 0.5596405843956799 2.60103956128431 0 0 0
409 1 3.4906732179683844 16.522031364984947 1.131083162304688 0 -1 0
410 1 3.989181352816897 0.6270940139984984 1.3836004994359807 0 0 0
411 1 4.111333746236846 16.374656501404573 2.0006366120726002 0 -1 0
412 1 3.1446079772308764 0.9973585967608587 2.3762127659699672 0 0 0
413 1 4.376500949401624 16.57914556430611 0.9053255612562993 0 -1 0
414 1 5.880777925739536 0.0026266648006543474 1.5883026229628707 0 0 0
415 1 4.832235838061671 0.14588730337910297 3.246155522455408 0 0 0
416 1 4.819224407269622 0.2663336574446962 1.9492848874615345 0 0 0
417 1 6.843620961569014 16.23274551433231 1.7284675720962002 0 -1 0
418 1 6.72865449585501 0.4050859913472127 1.935597724026069 0 0 0
419 1 7.483217584864042 16.65783903837278 2.4352826866631263 0 -1 0
420 1 5.919617271360133 16.614203160605882 2.760934959372914 0 -1 0
421 1 7.846654973229981 1.012317028495683 2.537674989042389 0 0 0
424 1 8.918569673174659 1.0839859506361262 2.9179459711694387 0 0 0
422 1 8.922472739179469 1.1683323798718082 0.9581874096928642 0 0 0
423 1 9.34870364840892 0.7718133149008696 1.8988521515220584 0 0 0
425 1 10.585491012655481 16.322266767078847 2.2548218344219446 0 -1 0
428 1 9.352195224705506 16.655459771189065 2.0937636187809208 0 -1 0
426 1 10.202540326646755 0.5760698438507198 2.4208298086297555 0 0 0
427 1 11.302699776906492 0.10123374862993267 2.7358719494974464 0 0 0
429 1 11.575560769201362 16.151131601214644 1.9472689088712836 0 -1 0
432 1 12.418719259834413 1.1088474542110118 2.8609147730797906 0 0 0
430 1 12.208857512496332 0.6795648280045402 2.0660324786693276 0 0 0
431 1 12.453733374950907 16.24492071978103 2.4850074184461923 0 -1 0
433 1 13.692739132839456 16.012000616787546 2.1219651066012917 0 -1 0
436 1 13.309963379970224 1.0884987521246847 2.2438822784436883 0 0 0
434 1 14.160057129826962 1.2579966077935583 1.7452156890585342 0 0 0
435 1 15.040924382435467 16.75100667026346 3.3392125324361452 0 -1 0
437 1 15.18625177675382 0.2639904221397052 2.3553169039618447 0 0 0
440 1 14.946223402647256 1.1875882368849018 2.900690933173856 0 0 0
438 1 16.421693109324902 1.015720241505905 1.526509344362204 0 0 0
439 1 16.06481595953763 16.70933924229993 2.8388887578851123 0 -1 0
441 1 0.4510157854492518 1.45480938228842 1.9488628747017003 0 0 0
442 1 1.5363230029496808 2.4386966539858435 2.444774685188231 0 0 0
443 1 1.095436719573423 1.3106550520882416 2.782520089796433 0 0 0
444 1 0.2680312834218803 2.4359989060321845 2.5238933145879234 0 0 0
445 1 2.1646978387381917 1.7610197161839742 2.1140117395938436 0 0 0
446 1 2.0743523790755782 3.192655483882956 1.768565954947118 0 0 0
447 1 3.127194278208818 2.033736647240263 2.1381590229980754 0 0 0
448 1 2.452664794112869 2.7557026371359177 2.7385803963179023 0 0 0
449 1 3.3765176762403697 1.577032745140632 1.0457375792139223 0 0 0
450 1 4.2304121715651615 2.6821289392303687 2.158055093015063 0 0 0
451 1 3.9852308341206304 1.6104965701919283 2.062054640955051 0 0 0
452 1 4.024145214624726 3.0728658139331935 3.2005028457729763 0 0 0
453 1 4.853924769549804 0.956226224375301 1.167894475935979 0 0 0
454 1 6.5443508576396745 2.611986913379193 1.8796049868936577 0 0 0
455 1 5.584612749579443 0.8108137873779622 2.3252546065959714 0 0 0
456 1 5.8207196965990695 1.9777579769436022 1.7831989098561223 0 0 0
457 1 6.747392908392498 1.5879761068668692 1.9490554734389127 0 0 0
458 1 7.374202381883786 2.322168780185183 1.2143809492130857 0 0 0
459 1 7.594396847267979 1.909687457313334 2.8209451894404975 0 0 0
460 1 6.676127918751619 2.6020312528146685 3.0314032943819162 0 0 0
461 1 7.881624220653571 1.6192580088013204 1.739095764390406 0 0 0
464 1 7.69227982391855 2.905146921114791 2.931614473387626 0 0 0
462 1 8.983443882885807 1.6635981596489597 1.9990601490945867 0 0 0
463 1 9.868890108290515 1.451380966111515 2.693772038588918 0 0 0
465 1 9.949727687839273 1.5882045090973724 1.3983330601960768 0 0 0
468 1 10.208194369932473 2.3026608350230005 2.1393148273907645 0 0 0
466 1 10.942536390855803 2.29464529699286 1.420959238796408 0 0 0
467 1 10.882829791761747 1.4957319970100509 2.3291498357212888 0 0 0
469 1 11.08948046733954 0.6445558944458017 1.8081279776445969 0 0 0
472 1 11.463352144816637 2.638955649826318 2.147242902569916 0 0 0
470 1 11.687050322165316 1.7547444118609417 1.0108673992925088 0 0 0
471 1 12.140380130934183 1.7086688473430711 1.8646523819828837 0 0 0
473 1 13.156421063502032 1.3853601740365784 1.2599077471792013 0 0 0
476 1 13.079456246057418 2.469300883710007 2.250396210408696 0 0 0
474 1 14.271787733140739 2.219120138909362 1.3729161553786922 0 0 0
475 1 14.38626695533251 1.9810028761724736 2.5480958038740367 0 0 0
477 1 15.098050098859604 1.6907898378561055 1.9358190068845174 0 0 0
480 1 15.374935107329154 2.3209069694861144 2.7939322575220626 0 0 0
478 1 15.946786439795986 2.5463202232578315 1.755796416125096 0 0 0
479 1 16.184126781935362 1.662645227531998 2.4078431151579727 0 0 0
481 1 16.697929494617462 3.516242728195918 1.8005367922292084 -1 0 0
482 1 0.6838930396278119 4.443932307650108 2.1709493601690464 0 0 0
483 1 1.3112441163353545 3.3666557144582363 2.4208960914131166 0 0 0
484 1 0.2326392914257456 3.5735582489301883 3.0212216018285343 0 0 0
485 1 2.136260747139812 4.253211043451204 1.6039841987315882 0 0 0
486 1 3.1523306243131115 3.7876648859261506 1.3849142715100933 0 0 0
487 1 2.311009445333193 3.8089314048520464 2.689029547329832 0 0 0
488 1 1.6468776549256658 5.1218435621047265 2.589380347772773 0 0 0
489 1 3.202525098739344 3.2239727554344575 2.2388099646406543 0 0 0
490 1 3.8812111294906986 4.3694741394240575 1.637394199617009 0 0 0
491 1 4.199428142251824 3.6938155414541765 2.3377219296775897 0 0 0
492 1 3.218770709643351 4.3439949784660135 2.750624313604625 0 0 0
493 1 5.1024242034016725 3.0716386354702547 2.0772492846849553 0 0 0
494 1 6.019886030235628 4.471099567398565 1.0565488863422532 0 0 0
495 1 6.361787034548221 3.561487627391642 2.358498611630989 0 0 0
496 1 5.011187973977647 4.097940149674427 0.9664505533362634 0 0 0
497 1 5.873515587563241 3.4787355215908082 1.4731860359862858 0 0 0
498 1 7.529813490235604 4.338247183327586 1.7382539994486892 0 0 0
499 1 7.557501960819337 3.1507732454788857 1.9471660114395462 0 0 0
500 1 7.196766682342264 3.963200336428444 2.717803227644227 0 0 0
501 1 8.921133050764864 4.1563369168461595 1.9971437027318026 0 0 0
504 1 8.13701094958414 3.9153044397876497 3.001775523734017 0 0 0
502 1 8.69668599444553 4.906732539635701 1.4019128100470235 0 0 0
503 1 9.134203303680748 2.901193116103743 2.836209103088059 0 0 0
505 1 9.475923703600708 2.9909412638870663 1.8904524107066838 0 0 0
508 1 10.15583826635756 4.152687178215583 2.068439957415181 0 0 0
506 1 10.751022801293276 3.3473289786409626 1.5353379211512912 0 0 0
507 1 10.360945071719984 3.1819730820556793 2.6215441265120725 0 0 0
509 1 11.573554509238791 3.025716539827071 0.9357179231709838 0 0 0
512 1 11.20590314973451 3.8706822290583642 2.2698955167795773 0 0 0
510 1 12.30618044433825 4.070479667726503 2.0697416169832263 0 0 0
511 1 12.36865810689936 3.078119601197718 1.939004690386684 0 0 0
513 1 13.218196725505498 2.518560355255994 1.2349647853511576 0 0 0
516 1 13.300091687158902 3.554630182815831 1.9658863047820183 0 0 0
514 1 14.218072319591247 4.562413345839571 1.8152843532494298 0 0 0
515 1 14.02033555958461 2.8013212594856722 2.2204791271359396 0 0 0
517 1 14.98524037081666 2.7991822507877853 1.932567229192486 0 0 0
520 1 14.913296207012497 3.8976682105924247 2.5534415070877934 0 0 0
518 1 15.703392138187779 3.5417549843998875 2.1400331557851127 0 0 0
519 1 16.135412968725575 2.795614038857889 2.9475279470035485 0 0 0
521 1 16.361250643161284 4.696645255308102 1.727477233247378 -1 0 0
522 1 0.5043347539532481 6.233403996942223 1.2786910663086748 0 0 0
523 1 0.18086416943005365 5.360752723841013 2.012593180644344 0 0 0
524 1 0.016458681742623327 6.412345035854873 2.2053087084191536 0 0 0
525 1 1.9593434136245862 5.227343256593345 1.3415470638892306 0 0 0
526 1 3.0169578609213117 6.152137336695219 1.4562247424910468 0 0 0
527 1 2.528072822969886 5.969852790673564 2.6105366080948635 0 0 0
528 1 1.2971863289177272 5.833298184338358 1.8045533518660635 0 0 0
529 1 3.329036996651769 5.211334899398944 1.8623588459350735 0 0 0
530 1 3.968870568338498 6.076666282900189 1.7934379302922965 0 0 0
531 1 4.532397281919114 4.707771692990356 2.515944143253764 0 0 0
532 1 3.511569846031328 6.058195921813241 2.7570020736545735 0 0 0
533 1 5.107670869270358 5.372425746810051 1.6920195485692222 0 0 0
534 1 6.282023294496287 5.810807284064607 1.0209183861771207 0 0 0
535 1 5.2612211318862 4.17399158351819 2.037634181826477 0 0 0
536 1 5.745773984998437 6.200999193377223 2.2822779860739675 0 0 0
537 1 6.37392555604478 4.65614510338429 2.0435173520832994 0 0 0
538 1 7.251594689603798 6.397362220938415 2.0941602148665694 0 0 0
539 1 7.122155701430752 4.9824725296501455 2.6788993911929277 0 0 0
540 1 6.620858604145163 6.817155978256375 1.4755479186327505 0 0 0
541 1 8.270533187097904 4.872869034494206 2.424400429688261 0 0 0
544 1 8.400798422400205 6.743409478462927 3.037098317737555 0 0 0
542 1 9.437956362815958 5.9724732766519875 1.9766481719861642 0 0 0
543 1 9.32959804788872 5.018227668225658 2.3102446293684964 0 0 0
545 1 10.070311789926578 5.215714008573139 1.6490302294313715 0 0 0
548 1 10.616514667879503 7.008157904477014 2.7833611166208048 0 0 0
546 1 10.856595927139804 6.234992026244838 1.6173836138885962 0 0 0
547 1 10.928847104732329 4.942280622694559 2.1720489883543204 0 0 0
549 1 11.740524264535043 4.799193909046373 1.6045669102141376 0 0 0
552 1 11.766083496292733 5.817316273811347 1.8655584315709441 0 0 0
550 1 12.650921272520716 5.677558273205428 1.238591341348205 0 0 0
551 1 12.503289245079246 5.0735511194439376 2.285846391239379 0 0 0
553 1 13.13318782061642 4.6233961796355025 1.5395647250697055 0 0 0
556 1 13.483413012716023 5.4890251930011535 2.4589303451735898 0 0 0
554 1 14.51344574781112 5.468112206394306 2.2139109402107295 0 0 0
555 1 14.224027889570902 4.765006966933448 2.9617469556551446 0 0 0
557 1 15.472558825217368 4.2100479102625465 1.4064454283022743 0 0 0
560 1 15.83336914267255 6.2235575227066695 2.575619468151115 0 0 0
558 1 15.480847988367252 5.681669229549867 1.859205838054796 0 0 0
559 1 15.361122489959323 4.872410335734894 2.463926796531928 0 0 0
561 1 16.30826204285168 6.791157867430381 0.8495777873862966 -1 0 0
562 1 0.49138250728066935 7.08204578714737 0.7069669184967817 0 0 0
563 1 0.906659608040592 6.8015514769940095 2.098474288994886 0 0 0
564 1 16.34567708923248 7.301219974096052 1.8878053876984355 -1 0 0
565 1 2.033324469348304 6.379177699224972 1.4415139174577536 0 0 0
566 1 2.5174899346196717 7.521531004851521 1.0391265568241859 0 0 0
567 1 1.9880547352160673 7.072110865458591 2.1383236342404106 0 0 0
568 1 0.9957117826730294 7.994830969186988 2.0334350630037212 0 0 0
569 1 3.6058295122974746 6.989739493657491 1.3815660385130546 0 0 0
570 1 3.9884984801825736 7.897010167175943 1.8636226267008078 0 0 0
571 1 3.6436038187267648 6.978254928817368 2.533077550008858 0 0 0
572 1 3.0467588277509616 7.72999014231856 1.9637524740414858 0 0 0
573 1 4.886191454463217 6.608993615953867 1.4392872268257557 0 0 0
574 1 6.164862624428297 8.897267380947282 1.2822308901570632 0 0 0
575 1 5.6623589868868285 7.361924878615257 2.0680198639846523 0 0 0
576 1 4.571200533262835 7.207707239967149 2.481416327693386 0 0 0
577 1 7.726014462120932 7.413719251242772 2.5187992175111207 0 0 0
578 1 7.797446889662433 9.277139134849987 1.7130040703815308 0 0 0
579 1 7.695796771134514 8.358457587778515 2.9721625158103713 0 0 0
580 1 6.772427466611907 7.328284208475993 2.192806706436864 0 0 0
581 1 8.451556835725896 6.596345542465527 2.0730925037989367 0 0 0
584 1 9.162042267353051 6.966549711335244 3.7080839878375507 0 0 0
582 1 9.363438739331963 6.862256618379473 2.819240545800813 0 0 0
583 1 9.065872435261003 5.905318251354428 2.9431900471682746 0 0 0
585 1 9.840595314189885 6.560368949049476 1.0498168658064704 0 0 0
588 1 10.060937394385641 7.643722998772388 3.359369384463724 0 0 0
586 1 10.825891477415151 7.98843567878107 2.1514483492091365 0 0 0
587 1 11.583475215770218 6.945757871100244 2.0641274507893 0 0 0
589 1 12.075208368992516 6.584238348767545 1.040926815956757 0 0 0
592 1 11.497545695316417 7.11679615291014 3.060787989538789 0 0 0
590 1 12.631556030715783 7.388825040747762 1.2028821155271043 0 0 0
591 1 12.511935938935283 6.076252393078918 2.8027672148576817 0 0 0
593 1 13.097260154853329 6.424788679397553 1.9520646555249215 0 0 0
596 1 14.117722030184838 6.569060326064927 2.1664508490451553 0 0 0
594 1 14.419442688546773 8.251066752858828 2.2652954055075756 0 0 0
595 1 14.427023953252156 6.374232336826396 3.1805719570976154 0 0 0
597 1 15.655029493523646 6.596070750546814 1.6872335803023677 0 0 0
600 1 15.220445073792575 7.095400891393952 2.6901913377673776 0 0 0
598 1 15.440770074218152 7.482871080006714 1.426178568549163 0 0 0
599 1 16.108949753895256 7.3053501479511675 3.1907389718941666 0 0 0
601 1 16.301530376334732 8.425409740001447 1.4487675576008494 -1 0 0
603 1 0.4076874295396046 7.9033335854316835 1.2696689198586668 0 0 0
605 1 1.9763763245607242 8.036684269094895 1.7878884145224316 0 0 0
607 1 3.2810785721537066 8.796929226072066 2.4086460649578196 0 0 0
609 1 4.236434316900411 9.107733076212286 1.9688488892773683 0 0 0
611 1 5.090947928016053 8.670869671394252 3.4068980654508003 0 0 0
613 1 5.011303395551116 8.101615414414024 2.145975932976153 0 0 0
615 1 5.880564170566959 8.083432602408175 2.8431635806824382 0 0 0
617 1 6.706146997471523 8.417008119378151 2.1956148312505688 0 0 0
619 1 7.445484891200517 9.317886201510575 3.2904077636394082 0 0 0
621 1 8.743026050432606 7.753661276433874 2.902394193332109 0 0 0
623 1 9.251743708896846 8.03718320130152 3.9366544787198547 0 0 0
625 1 9.87527060787793 8.15491523134354 2.246808777031322 0 0 0
627 1 11.111735698437938 8.389078626648647 3.3582597751250285 0 0 0
629 1 11.662538705309967 7.76571817369069 1.5954522727129221 0 0 0
631 1 12.579713331516471 7.272376747533296 2.400108551650747 0 0 0
633 1 13.571613173778475 8.085866859777038 1.4975381426373167 0 0 0
635 1 13.720619798281788 7.560816883738161 2.404929086751271 0 0 0
637 1 14.933688083469725 8.419844869676457 1.2902747821838023 0 0 0
639 1 15.517560854497196 8.81327555908896 1.9791086331995638 0 0 0
602 1 0.509173284420167 8.939607865289878 1.751889330256993 0 0 0
604 1 16.293721203823566 9.45521405172426 2.1238209395198178 -1 0 0
641 1 16.709436223497526 9.610250806689214 1.1725921196156674 -1 0 0
643 1 0.49833116982060544 9.871440609036547 2.117547839786519 0 0 0
606 1 3.1017518316171167 9.361315797959971 1.567576095860091 0 0 0
608 1 1.5700128710490295 9.029261245467348 2.0932199562577605 0 0 0
645 1 0.9514849265802382 9.631416107497824 1.2173267527632257 0 0 0
647 1 1.8290339727420637 9.864842798114395 2.591519090380113 0 0 0
610 1 4.643662848876631 9.568145127310935 0.9575373325562363 0 0 0
612 1 3.041594480621162 10.03673671132943 2.558680491772315 0 0 0
649 1 3.0072229121380802 10.645208276996453 1.1969473341386703 0 0 0
651 1 3.9829135543447642 9.33339718818043 2.9474515270810535 0 0 0
614 1 6.470108488075252 9.830765020183895 1.8834014313844492 0 0 0
616 1 5.4001416716695125 8.996102201122302 2.3861510753080726 0 0 0
653 1 4.036018297759831 10.105451914169743 2.278615766457936 0 0 0
655 1 5.82344243500087 10.553124944618554 2.439384711242638 0 0 0
618 1 7.029491458734701 9.420133797479167 0.9355427313838972 0 0 0
620 1 6.460629515211878 10.159368847092779 3.082434810689252 0 0 0
657 1 6.980689731621208 10.37719191513335 1.0075983813542164 0 0 0
659 1 7.268660791014376 9.810993832561916 2.433993584689557 0 0 0
624 1 8.395094103539652 8.821633737183166 2.490961316418048 0 0 0
661 1 8.863234470474891 9.753810496549496 1.849108705432918 0 0 0
622 1 9.56555044831583 9.176970675638351 2.321917890763309 0 0 0
628 1 10.419977741249571 8.861824905283276 2.926894073374182 0 0 0
663 1 9.98592650923614 9.973990457845527 3.157709076583982 0 0 0
665 1 11.396761199360126 10.030649509190813 1.7843508334403657 0 0 0
626 1 11.548305448683161 9.113681291139649 2.412648530729751 0 0 0
632 1 12.405702988149594 8.68011758278251 2.761618154308877 0 0 0
667 1 11.963891657665041 10.454188826162396 2.458240869475588 0 0 0
669 1 11.220726407829265 9.334402257007163 0.9402437836299801 0 0 0
630 1 12.064635106832105 9.094209906906306 1.6327936670933068 0 0 0
636 1 13.480174694743647 8.942671556330964 2.447889093288176 0 0 0
671 1 14.046807884083103 10.077824752533939 2.0494516920523047 0 0 0
673 1 12.705037358287548 9.746338762130693 1.4558662125913961 0 0 0
634 1 14.074292809341081 9.119467206941929 1.1229372775126591 0 0 0
640 1 14.611706240853216 8.963791482433914 3.66352884851808 0 0 0
675 1 14.2966035718631 10.888019731070441 2.7815161525435186 0 0 0
677 1 13.591332849617277 10.225267155811988 1.1705532606326752 0 0 0
638 1 15.087540207080016 9.760748976682425 2.0498556131589356 0 0 0
679 1 15.285534794059588 10.021900818579525 3.1227636445257922 0 0 0
642 1 1.4537342856736903 10.696873080538428 1.3686456370993452 0 0 0
644 1 0.41302121807061287 10.749757080084235 2.8130584551459457 0 0 0
681 1 16.67112614094849 11.73280409299594 1.8095197449576503 -1 0 0
